00000000: 424d 0000 b63c 0100 0000 0000 3604 0000  BM...<......6...
00000010: 2800 0000 9001 0000 c800 0000 0100 0800  (...............
00000020: 0000 0000 8038 0100 0000 0000 0000 0000  .....8..........
00000030: 0000 0000 0000 0000 1680 8016 8080 1680  ................
00000040: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00000050: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00000060: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00000070: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00000080: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00000090: 8080 1680 8016 8080 1680 8016 8080 1680  ................
000000a0: 8016 8080 1680 8016 8080 1680 8016 8080  ................
000000b0: 1680 8016 8080 1680 8016 8080 1680 8016  ................
000000c0: 8080 1680 8016 8080 1680 8016 8080 1680  ................
000000d0: 8016 8080 1680 8016 8080 1680 8016 8080  ................
000000e0: 1680 8016 8080 1680 8016 8080 1680 8016  ................
000000f0: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00000100: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00000110: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00000120: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00000130: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00000140: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00000150: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00000160: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00000170: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00000180: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00000190: 8016 8080 1680 8016 8080 1680 8016 8080  ................
000001a0: 1680 8016 8080 1680 8016 8080 1680 8016  ................
000001b0: 8080 1680 8016 8080 1680 8016 8080 1680  ................
000001c0: 8016 8080 1680 8016 8080 1680 8016 8080  ................
000001d0: 1680 8016 8080 1680 8016 8080 1680 8016  ................
000001e0: 8080 1680 8016 8080 1680 8016 8080 1680  ................
000001f0: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00000200: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00000210: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00000220: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00000230: 1680 8016 8080 1680 8016 8080 1680 8016  ................
